# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:257
-keep class androidx.core.content.FileProvider { <init>(...); }
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-core-0.9.6.0.aar/1fa5fb63a841b48a97eef7ef11ee5155/res/layout/md_listitem_multichoice.xml:17
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/pager_item.xml:23
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_lock_screen_playback_controls.xml:102
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_flat_player_playback_controls.xml:109
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:57
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge-land/activity_artist_details.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge-land/activity_album.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_card_blur_player.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_blur.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_album_tag_editor.xml:53
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/pager_item.xml:17
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_blur.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_album_card_cover.xml:19
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_artist_details.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_album.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/activity_user_info.xml:52
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/abs_playlists.xml:61
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/pager_item.xml:17
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_list.xml:44
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_image_gradient.xml:18
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_image.xml:21
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_collage.xml:62
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_artist_square.xml:17
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_album_card.xml:16
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_color_player.xml:42
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_card_blur_player.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_blur.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_album_material_cover.xml:19
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_album_flat_cover.xml:12
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_album_cover.xml:21
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_album_card_cover.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/collapsing_floating_action_button.xml:18
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/bread_crumb.xml:27
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:50
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_artist_details.xml:28
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:29
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:91
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:62
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album.xml:27
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/abs_playlists.xml:26
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-core-0.9.6.0.aar/1fa5fb63a841b48a97eef7ef11ee5155/res/layout/md_listitem_singlechoice.xml:17
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_volume.xml:19
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_flat_player_playback_controls.xml:11
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_card_blur_player_playback_controls.xml:182
-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/item_artist.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/fragment_mini_player.xml:28
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/activity_artist_content.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/abs_playlists.xml:43
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_song.xml:19
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_queue.xml:35
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_list.xml:52
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_collage.xml:30
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_artist.xml:21
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_player_playback_controls.xml:66
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_plain_player.xml:28
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_mini_player.xml:30
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_material_playback_controls.xml:64
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_lock_screen_playback_controls.xml:30
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_flat_player_playback_controls.xml:65
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_fit_playback_controls.xml:63
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_color_player_playback_controls.xml:63
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_color_player.xml:62
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_blur_playback_controls.xml:65
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_credit.xml:28
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_search.xml:66
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:53
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_artist_content.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:108
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/abs_playlists.xml:35
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout/preference_widget_switch_compat.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_equalizer.xml:41
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge-land/activity_album.xml:35
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_simple_player.xml:66
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_player.xml:53
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_plain_player.xml:100
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_home.xml:59
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_flat_player.xml:55
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_card_player.xml:37
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_card_blur_player.xml:38
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_banner_home.xml:79
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_settings.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_artist_details.xml:26
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_album_tag_editor.xml:20
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_player.xml:58
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_blur.xml:73
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_artist_details.xml:34
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_album.xml:34
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/abs_playlists.xml:17
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-material-cab-0.1.12.aar/eaebd53b4f6ed78481bac40a276a7f5f/res/layout/mcab_toolbar.xml:2
